ID,Name,Nationality,Overall,Potential,Club
226093,C. Adams,England,71,79,Birmingham City
184624,J. Rhodes,Scotland,71,71,Norwich City
198194,D. Williams,United States,71,71,Huddersfield Town
209729,B. McKay,Scotland,71,78,Swansea City
198489,J. McClean,Republic of Ireland,71,71,Stoke City
183385,A. Guédioura,Algeria,71,71,Nottingham Forest
214876,J. Marriott,England,71,78,Derby County
192613,C. Pantilimon,Romania,71,71,Nottingham Forest
191079,H. Dean,England,71,73,Birmingham City
159080,C. Bryson,Scotland,71,71,Derby County
191089,C. Wickham,England,71,75,Crystal Palace
200820,J. Obita,England,71,75,Reading
200309,T. Darikwa,Zimbabwe,71,72,Nottingham Forest
193910,A. Forshaw,England,71,72,Leeds United
220031,O. McBurnie,Scotland,71,80,Swansea City
155533,L. Clarke,England,71,71,Sheffield United
204687,P. Olkowski,Poland,71,71,Bolton Wanderers
198032,D. Burn,England,71,73,Wigan Athletic
193172,B. Marshall,England,71,71,Norwich City
194964,N. Mendez-Laing,England,71,72,Cardiff City
201368,K. McLean,Scotland,71,73,Norwich City
184472,M. Olsson,Sweden,71,71,Swansea City
220570,J. Bednarek,Poland,71,80,Southampton
179613,B. Sako,Mali,71,71,West Bromwich Albion
193185,S. Malone,England,71,72,Derby County
182178,G. Berardi,Switzerland,71,71,Leeds United
205990,H. Reed,England,71,78,Blackburn Rovers
190122,P. Coutts,Scotland,71,71,Sheffield United
201136,M. Colin,France,71,72,Birmingham City
200113,F. Jozefzoon,Netherlands,71,71,Derby County
208052,A. Yiadom,Ghana,71,72,Reading
166838,M. Pugh,England,71,71,Bournemouth
237238,S. McTominay,Scotland,71,81,Manchester United
224953,André Moreira,Portugal,71,80,Aston Villa
202940,N. Kebano,DR Congo,71,72,Fulham
188094,J. McLaughlin,Scotland,71,72,Sunderland
198335,B. Oviedo,Costa Rica,71,71,Sunderland
182209,M. Beevers,England,71,71,Bolton Wanderers
138436,J. Walters,Republic of Ireland,71,71,Ipswich Town
206534,P. Bamford,England,71,76,Leeds United
236496,M. Guendouzi,France,71,84,Arsenal
186578,A. King,Wales,71,71,Leicester City
197860,Ivo Pinto,Portugal,71,71,Norwich City
227813,O. Zinchenko,Ukraine,71,81,Manchester City
204519,C. Martina,Curacao,71,71,Stoke City
163050,B. Sharp,England,71,71,Sheffield United
198379,G. Thorne,England,71,75,Derby County
213750,K. Sema,Sweden,71,73,Watford
225782,A. Maitland-Niles,England,71,84,Arsenal
120312,M. Dawson,England,71,71,Nottingham Forest
212992,J. Böðvarsson,Iceland,70,72,Reading
206083,J. Murphy,England,70,77,Cardiff City
225539,D. Solanke,England,70,84,Liverpool
211204,D. John,Wales,70,78,Swansea City
220172,S. Janko,Switzerland,70,74,Nottingham Forest
139533,A. Hutton,Scotland,70,70,Aston Villa
218659,M. Targett,England,70,79,Southampton
173614,J. Pearce,England,70,70,Charlton Athletic
211504,L. Baker,England,70,78,Leeds United
226102,C. Dunkley,England,70,73,Wigan Athletic
178487,C. Gardner,England,70,70,Birmingham City
210236,M. Hefele,Germany,70,72,Nottingham Forest
51261,B. Myhill,Wales,70,70,West Bromwich Albion
192320,G. Gardner,England,70,70,Birmingham City
204353,C. Forsyth,Scotland,70,70,Derby County
211009,D. Lenihan,Republic of Ireland,70,75,Blackburn Rovers
199748,J. Knudsen,Denmark,70,73,Ipswich Town
155976,C. Adam,Scotland,70,70,Stoke City
170570,S. Ireland,Republic of Ireland,70,70,Bolton Wanderers
194122,W. Grigg,Northern Ireland,70,71,Wigan Athletic
215374,S. Hogan,Republic of Ireland,70,73,Aston Villa
180818,D. McGoldrick,Republic of Ireland,70,70,Sheffield United
179547,V. Mannone,Italy,70,70,Reading
225632,O. Burke,Scotland,70,81,West Bromwich Albion
226401,K. Dowell,England,70,83,Everton
240740,C. Hudson-Odoi,England,70,87,Chelsea
227174,M. Cash,England,70,81,Nottingham Forest
165736,D. Wheater,England,70,70,Bolton Wanderers
172904,L. Tomlin,England,70,70,Cardiff City
188782,M. Morrison,England,70,70,Birmingham City
188271,F. Ayité,Togo,70,70,Fulham
213105,L. Evans,Wales,70,75,Wigan Athletic
199027,J. Robinson,England,70,75,Nottingham Forest
226677,J. Bacuna,Netherlands,70,77,Huddersfield Town
198776,J. Williams,Wales,70,74,Crystal Palace
173436,N. Dyer,England,70,70,Swansea City
203398,D. Williams,Republic of Ireland,70,72,Blackburn Rovers
169607,L. Cattermole,England,70,70,Sunderland
232080,J. Harrison,England,70,81,Leeds United
236944,F. Diabaté,Mali,70,78,Leicester City
193942,J. Colback,England,70,70,Nottingham Forest
178584,A. Pearce,Republic of Ireland,70,70,Derby County
199584,M. Kieftenbeld,Netherlands,70,71,Birmingham City
173735,N. Taylor,Wales,70,70,Aston Villa
169644,J. Maghoma,DR Congo,70,70,Birmingham City
175789,B. Bjarnason,Iceland,70,70,Aston Villa
221618,L. Mousset,France,70,75,Bournemouth
201908,A. Wisdom,England,70,75,Derby County
158902,D. Fox,Scotland,70,70,Nottingham Forest
192449,M. Stiepermann,Germany,70,70,Norwich City
221890,J. Fulton,Scotland,70,77,Swansea City
212419,T. Mings,England,70,72,Bournemouth
193475,P. Souaré,Senegal,70,70,Crystal Palace
176841,L. Jutkiewicz,England,70,70,Birmingham City
204496,P. Bauer,Germany,70,74,Charlton Athletic
222420,G. Ward,England,70,76,Ipswich Town
152536,B. Johnson,England,70,70,Derby County
239322,C. Zimmermann,Germany,70,75,Norwich City
206561,C. Walton,England,70,80,Wigan Athletic
186595,E. Bennett,England,70,70,Blackburn Rovers
216549,A. Sørloth,Norway,70,76,Crystal Palace
220901,David Raya,Spain,70,77,Blackburn Rovers
163303,G. Whelan,Republic of Ireland,70,70,Aston Villa
169710,L. Bridcutt,Scotland,70,70,Nottingham Forest
213490,I. Brown,England,70,80,Leeds United
222970,E. Oztumer,England,70,71,Bolton Wanderers
162053,L. Chambers,England,69,69,Ipswich Town
185349,D. Odoi,Belgium,69,69,Fulham
162054,M. Bunn,England,69,69,Aston Villa
166919,M. Wilson,Republic of Ireland,69,69,Bolton Wanderers
211209,Pinillos,Spain,69,72,Barnsley
224265,J. Williams,England,69,79,Bolton Wanderers
187916,M. Olsson,Sweden,69,69,Derby County
194319,D. Ward,England,69,69,Cardiff City
186135,C. Evans,Northern Ireland,69,69,Blackburn Rovers
193303,A. Richards,Wales,69,69,Cardiff City
160292,B. Watson,England,69,69,Nottingham Forest
194091,M. Jacobs,England,69,69,Wigan Athletic
203570,S. Dallas,Northern Ireland,69,69,Leeds United
232756,F. Tomori,England,69,80,Derby County
202814,N. Byrne,England,69,72,Wigan Athletic
170305,C. Skuse,England,69,69,Ipswich Town
163396,J. Vaughan,England,69,69,Wigan Athletic
228174,C. Carter-Vickers,United States,69,84,Swansea City
197975,S. Morsy,Egypt,69,71,Wigan Athletic
227927,K. Walker-Peters,England,69,80,Tottenham Hotspur
189278,L. Murphy,England,69,69,Bolton Wanderers
101473,T. Kuszczak,Poland,69,69,Birmingham City
187489,D. Meyler,Republic of Ireland,69,69,Reading
165219,J. Hobbs,England,69,69,Bolton Wanderers
200292,J. Lowe,England,69,71,Bolton Wanderers
169575,L. Peltier,England,69,69,Cardiff City
205163,E. Huws,Wales,69,74,Ipswich Town
169590,D. Gibson,Republic of Ireland,69,69,Wigan Athletic
225147,C. Roberts,Wales,69,77,Swansea City
205185,Ilori,Portugal,69,73,Reading
184707,G. Madine,England,69,69,Cardiff City
155524,R. Stearman,England,69,69,Sheffield United
190852,C. McManaman,England,69,69,Wigan Athletic
200841,C. Jenkinson,England,69,71,Arsenal
169100,I. Anya,Scotland,69,69,Derby County
213905,S. Gallagher,England,69,77,Southampton
219803,D. Cavaré,France,69,75,Barnsley
3484,J. O'Shea,Republic of Ireland,69,69,Reading
204444,Y. Wildschut,Netherlands,69,69,Bolton Wanderers
221600,M. Clarke,England,69,82,Portsmouth
225441,K. Palmer,England,69,77,Blackburn Rovers
234679,P. Sandler,Netherlands,69,81,Manchester City
211384,J. Lowe,England,69,75,Portsmouth
183480,J. Spence,England,69,69,Ipswich Town
182207,D. Stockdale,England,69,69,Birmingham City
186559,J. Butterfield,England,69,69,Derby County
235458,C. Kipré,France,69,78,Wigan Athletic
222404,M. Normann,Norway,69,77,Brighton & Hove Albion
195020,D. Davis,England,69,70,Birmingham City
228829,M. Roberts,England,69,71,Birmingham City
229348,A. Robinson,United States,69,81,Wigan Athletic
189412,L. Damour,France,69,72,Cardiff City
193768,A. Matthews,Wales,69,71,Sunderland
228332,H. Choudhury,England,69,80,Leicester City
172780,B. Pitman,England,69,69,Portsmouth
228080,F. Passlack,Germany,69,81,Norwich City
231410,Brahim Díaz,Spain,69,86,Manchester City
156164,M. Cranie,England,68,68,Sheffield United
204297,A. O'Connor,Republic of Ireland,68,70,Bradford City
163340,D. Graham,England,68,68,Blackburn Rovers
228111,R. Curtis,Republic of Ireland,68,79,Portsmouth
233241,S. Ezatolahi,Iran,68,79,Reading
223004,J. Nolan,England,68,71,Ipswich Town
129566,P. McShane,Republic of Ireland,68,68,Reading
173859,S. Baldock,England,68,68,Reading
200741,T. Browning,England,68,73,Everton
200746,J. Lundstram,England,68,71,Sheffield United
211506,J. Swift,England,68,73,Reading
216627,K. Moore,England,68,71,Barnsley
203060,J. Vela,England,68,73,Bolton Wanderers
211514,R. James,England,68,72,Sunderland
49212,J. Speroni,Argentina,68,68,Crystal Palace
199741,C. Quaner,Germany,68,68,Huddersfield Town
222528,L. Gooch,United States,68,79,Sunderland
197953,E. O'Kane,Republic of Ireland,68,68,Leeds United
149825,D. Murphy,Republic of Ireland,68,68,Nottingham Forest
233795,B. Brereton,England,68,82,Blackburn Rovers
242000,K. Mavropanos,Greece,68,83,Arsenal
18771,L. Steele,England,68,68,Nottingham Forest
196953,A. Nsiala,DR Congo,68,72,Ipswich Town
221279,L. Kelly,Republic of Ireland,68,74,Reading
189541,C. Solly,England,68,69,Charlton Athletic
200806,R. Smallwood,England,68,68,Blackburn Rovers
200807,K. Freeman,Wales,68,69,Sheffield United
222576,Pleguezuelo,Spain,68,77,Arsenal
191090,T. Adeyemi,England,68,69,Ipswich Town
231292,J. Lewis,Northern Ireland,68,81,Norwich City
163201,M. McGovern,Northern Ireland,68,68,Norwich City
135043,A. Lindegaard,Denmark,68,68,Burnley
169609,J. Grounds,England,68,68,Bolton Wanderers
211595,G. Evans,England,68,75,Derby County
221841,A. Armstrong,England,68,80,Blackburn Rovers
216467,J. Payne,England,68,74,Bradford City
222876,J. Smith,England,68,72,Nottingham Forest
184480,H. Robson-Kanu,Wales,68,68,West Bromwich Albion
183465,J. Rodwell,England,68,68,Blackburn Rovers
205232,D. McGeouch,Scotland,68,71,Sunderland
208309,I. Cissé,Guinea,68,73,Fulham
213948,D. Holmes,United States,68,74,Derby County
240060,M. Aarons,England,68,84,Norwich City
186562,J. Magennis,Northern Ireland,68,68,Bolton Wanderers
216268,D. Watmore,England,68,73,Sunderland
228814,A. Green,England,68,82,Portsmouth
166862,J. Wright,England,68,68,Sheffield United
228815,T. Roberts,Wales,68,83,Leeds United
179665,A. Pilkington,Republic of Ireland,68,68,Cardiff City
139476,D. Gerken,England,68,68,Ipswich Town
236248,B. Woodburn,Wales,68,85,Sheffield United
173533,D. Button,England,68,68,Brighton & Hove Albion
229091,B. Peacock-Farrell,Northern Ireland,68,77,Leeds United
229605,C. Connolly,England,68,81,Wigan Athletic
201446,G. Moncur,England,68,73,Barnsley
189160,G. McCleary,Jamaica,68,68,Reading
189936,R. Ruiter,Netherlands,68,68,Sunderland
198133,L. Bacuna,Curacao,68,69,Reading
169721,M. Richards,England,68,68,Aston Villa
238074,R. James,England,68,84,Wigan Athletic
203265,T. Blackett,England,67,70,Reading
233730,Y. Meité,Ivory Coast,67,72,Reading
188164,J. Baxter,England,67,68,Oldham Athletic
200715,A. Davies,Wales,67,72,Barnsley
212493,S. Kaikai,England,67,73,Crystal Palace
167694,M. Connolly,England,67,67,Cardiff City
187150,W. Buckley,England,67,67,Bolton Wanderers
201491,D. Lafferty,Northern Ireland,67,67,Sheffield United
229911,M. Kenlock,England,67,78,Ipswich Town
170008,B. Hamer,England,67,67,Huddersfield Town
225310,B. Thompson,England,67,74,Portsmouth
218658,D. Iorfa,England,67,71,Wolverhampton Wanderers
233763,P. Dahlberg,Sweden,67,80,Watford
218660,J. Sims,England,67,77,Reading
223268,T. Andreu,France,67,67,Coventry City
228388,M. Thiam,Senegal,67,76,Barnsley
213798,A. Mowatt,England,67,75,Barnsley
203824,R. Matthews,England,67,75,Bolton Wanderers
222256,T. Bishop,England,67,77,Ipswich Town
203331,L. Isgrove,Wales,67,70,Barnsley
199498,G. Massey,England,67,68,Wigan Athletic
206161,A. Lazaar,Morocco,67,68,Newcastle United
215638,L. Lindsay,Scotland,67,77,Barnsley
53593,G. O'Neil,England,67,67,Bolton Wanderers
139866,G. Loovens,Netherlands,67,67,Sunderland
159578,C. Donaldson,Jamaica,67,67,Bolton Wanderers
227675,M. Johnson,England,67,67,Sheffield United
170078,M. Little,England,67,67,Bolton Wanderers
194150,S. Moore,England,67,67,Sheffield United
190311,L. Taylor,Montserrat,67,67,Charlton Athletic
164467,J. Ward,Northern Ireland,67,67,Charlton Athletic
225908,R. Oxford,England,67,80,West Ham United
240507,A. Gomes,England,67,87,Manchester United
226431,L. da Silva Lopes,Portugal,67,79,Wigan Athletic
170879,S. MacDonald,Wales,67,67,Wigan Athletic
223104,M. McNulty,Scotland,67,69,Reading
152454,G. Evans,England,67,67,Portsmouth
220045,C. Mahoney,England,67,77,Birmingham City
229266,J. Rodon,Wales,67,76,Swansea City
212118,M. Grimes,England,67,73,Swansea City
200855,G. Baldock,England,67,70,Sheffield United
206489,E. Fryers,England,67,70,Barnsley
228768,Xande Silva,Portugal,67,77,West Ham United
167841,C. Maguire,Scotland,67,67,Sunderland
216483,T. Fosu,England,67,75,Charlton Athletic
188836,J. Steele,England,67,70,Brighton & Hove Albion
204458,A. Oshilaja,England,67,71,AFC Wimbledon
205752,G. Edwards,Wales,67,70,Ipswich Town
204217,C. Wyke,England,67,70,Sunderland
204219,A. Jackson,England,67,75,Barnsley
207804,A. Bell,England,67,74,Blackburn Rovers
209852,B. Galloway,England,67,72,Everton
189885,C. Noone,England,67,67,Bolton Wanderers
186558,J. Ryan,Republic of Ireland,67,67,Blackpool
206018,I. Vetokele,Angola,67,69,Charlton Athletic
100803,K. Henry,England,67,67,Bradford City
212420,M. Sarr,France,67,73,Charlton Athletic
187077,F. Sears,England,67,67,Ipswich Town
210635,K. Hause,England,67,78,Wolverhampton Wanderers
225748,T. Cantwell,England,67,78,Norwich City
216791,M. Pennington,England,67,76,Ipswich Town
173530,S. Aluko,Nigeria,67,67,Reading
200667,M. Power,England,67,72,Sunderland
211166,J. Whatmough,England,67,80,Portsmouth
192481,D. Rowe,England,67,67,Ipswich Town
190180,R. McGowan,Australia,67,67,Bradford City
233957,S. Field,England,67,82,West Bromwich Albion
111590,L. Feeney,England,67,67,Blackpool
203751,C. Townsend,England,67,71,West Bromwich Albion
183527,J. Spearing,England,67,67,Blackpool
53736,L. Camp,Northern Ireland,67,67,Birmingham City
199917,J. Forster-Caskey,England,67,74,Charlton Athletic
238062,B. Baningime,DR Congo,67,81,Everton
236015,M. Gibbs-White,England,67,86,Wolverhampton Wanderers
169458,A. Bruce,Northern Ireland,67,67,Wigan Athletic
163571,M. Jarvis,England,67,67,Norwich City
239097,D. Srbeny,Germany,67,71,Norwich City
234496,O. Bogle,England,66,70,Birmingham City
225793,B. Godfrey,England,66,79,Norwich City
230918,T. Chalobah,England,66,81,Ipswich Town
224019,Pedro Chirivella,Spain,66,75,Liverpool
178713,L. Trotter,England,66,66,AFC Wimbledon
202532,M. Doughty,Wales,66,69,Swindon Town
163621,B. Alnwick,England,66,66,Bolton Wanderers
245035,C. Gomes,France,66,84,Manchester City
202799,J. Graham,England,66,71,Ipswich Town
186422,S. Scannell,Republic of Ireland,66,66,Bradford City
215864,J. Dodoo,Ghana,66,75,Blackpool
170818,S. Davies,England,66,66,Blackpool
207429,D. Samuel,England,66,71,Blackburn Rovers
228684,R. Nyambe,Namibia,66,78,Blackburn Rovers
235855,J. Asoro,Sweden,66,81,Swansea City
205393,J. Baldwin,England,66,71,Sunderland
186449,L. Kelly,Scotland,66,66,Coventry City
177495,C. Taylor,England,66,66,Blackpool
139609,C. Conway,Scotland,66,66,Blackburn Rovers
223082,W. Norris,England,66,72,Wolverhampton Wanderers
225387,L. Page,England,66,75,Charlton Athletic
224108,V. Solomon-Otabor,Nigeria,66,77,Birmingham City
209268,D. Rose,England,66,66,Portsmouth
236918,A. Dreyer,Denmark,66,78,Brighton & Hove Albion
235642,R. Yates,England,66,79,Nottingham Forest
228225,W. Harding,England,66,75,Birmingham City
231044,J. Aribo,England,66,77,Charlton Athletic
165509,B. Clarke,Republic of Ireland,66,66,Charlton Athletic
233105,K. Dougall,Australia,66,68,Barnsley
203415,J. Reeves,England,66,71,Bradford City
222104,T. Adarabioyo,England,66,76,West Bromwich Albion
220058,D. Phillips,England,66,75,Charlton Athletic
233114,J. Riley,England,66,75,Bradford City
217758,C. Washington,Northern Ireland,66,69,Sheffield United
152735,M. Doyle,Republic of Ireland,66,66,Coventry City
213152,C. Morris,England,66,74,Norwich City
177315,G. Roberts,England,66,66,Wigan Athletic
162980,A. Taylor,England,66,66,Bolton Wanderers
235172,Rúben Vinagre,Portugal,66,82,Wolverhampton Wanderers
193958,L. Brown,England,66,66,Portsmouth
205481,M. Bennett,England,66,77,Derby County
189868,M. Marshall,Jamaica,66,66,Charlton Athletic
192695,N. Thompson,England,66,66,Portsmouth
173752,C. Gunter,Wales,66,66,Reading
213693,J. Rothwell,England,66,74,Blackburn Rovers
119233,T. Mears,England,66,66,West Bromwich Albion
201927,C. Harriott,England,66,72,Reading
206536,T. Naylor,England,66,68,Portsmouth
205015,J. Grimmer,Scotland,66,72,Coventry City
210392,R. McLaughlin,Northern Ireland,66,72,Blackpool
183517,A. Ogogo,England,66,66,Coventry City
156894,D. Pratley,England,66,66,Charlton Athletic
194785,T. Flanagan,Northern Ireland,66,69,Sunderland
206562,L. Thompson,Wales,66,73,Norwich City
201958,E. Ebanks-Landell,England,66,69,Wolverhampton Wanderers
155886,S. Henderson,Republic of Ireland,66,66,Nottingham Forest
223727,C. MacGillivray,England,66,72,Portsmouth
231408,J. Leko,England,66,78,West Bromwich Albion
192496,P. Downing,England,66,68,Blackburn Rovers
229362,A. Öztürk,Turkey,66,70,Sunderland
158716,D. Edwards,Wales,66,66,Reading
205054,K. Naismith,Scotland,66,67,Wigan Athletic
236037,P. Clement,Netherlands,65,71,Reading
193798,J. Mason,Republic of Ireland,65,65,Portsmouth
207633,J. Haugaard,Denmark,65,70,Stoke City
205586,I. Vassell,England,65,68,Birmingham City
203287,E. Harrison,Wales,65,66,Ipswich Town
157734,A. Jaakkola,Finland,65,65,Reading
233510,T. Chong,Netherlands,65,85,Manchester United
138279,L. Dyer,England,65,65,Bolton Wanderers
197932,K. Appiah,Ghana,65,65,AFC Wimbledon
197170,K. Harris,England,65,68,Cardiff City
183347,J. Leutwiler,Canada,65,65,Blackburn Rovers
228151,J. Cullen,Republic of Ireland,65,75,Charlton Athletic
232250,L. Amos,England,65,79,Tottenham Hotspur
206653,B. Potts,England,65,70,Barnsley
192317,J. Steer,England,65,70,Charlton Athletic
205887,C. Woodrow,England,65,72,Barnsley
231743,K. Davis,England,65,76,Aston Villa
219458,D. Wheeler,England,65,65,Portsmouth
200779,J. Clarke-Harris,England,65,70,Coventry City
200525,S. Walker,England,65,68,Reading
182365,J. Jones,England,65,65,Wigan Athletic
215412,C. Elder,Australia,65,72,Leicester City
216699,G. Zelalem,United States,65,75,Arsenal
198269,J. Jervis,England,65,66,AFC Wimbledon
240513,E. Hamilton,Scotland,65,78,Manchester United
237698,C. Gribbin,England,65,80,Manchester United
225667,C. Chaplin,England,65,75,Coventry City
225668,K. Grant,England,65,78,Charlton Athletic
215700,L. O'Nien,England,65,70,Sunderland
211095,N. Brock-Madsen,Denmark,65,68,Birmingham City
172952,T. Diagouraga,France,65,65,Swindon Town
235161,J. Maja,England,65,82,Sunderland
216227,K. Jackson,England,65,68,Ipswich Town
227764,J. Jones,England,65,77,Coventry City
169909,J. Brown,England,65,65,Coventry City
237499,A. Sabiri,Germany,65,76,Huddersfield Town
206524,J. Willis,England,65,72,Coventry City
224965,C. Doidge,Wales,65,67,Bolton Wanderers
186565,S. Wagstaff,England,65,65,AFC Wimbledon
222156,J. Bree,England,65,77,Aston Villa
216270,G. Honeyman,England,65,72,Sunderland
229073,J. Dacres-Cogley,England,65,74,Birmingham City
234706,B. Mason,England,65,76,Coventry City
235735,E. Ampadu,Wales,65,86,Chelsea
222937,B. Close,England,65,76,Portsmouth
225511,C. Trueman,England,65,75,Birmingham City
231406,K. Edwards,England,65,77,West Bromwich Albion
232174,O. Hawkins,England,65,68,Portsmouth
238319,T. Edwards,England,65,82,Stoke City
189171,A. Chicksen,Zimbabwe,65,66,Bradford City
232438,G. Nepomuceno,Curacao,65,66,Oldham Athletic
189691,D. Ball,England,65,65,Bradford City
216322,J. Hiwula,England,64,71,Coventry City
229379,L. de la Torre,United States,64,76,Fulham
229895,D. Donohue,Wales,64,66,Portsmouth
234249,S. Surridge,England,64,77,Oldham Athletic
209675,J. Donacien,St Lucia,64,68,Ipswich Town
231436,G. Diangana,England,64,79,West Ham United
235026,O. Richards,England,64,79,Reading
225557,R. Poole,Wales,64,75,Manchester United
220197,K. Bryan,England,64,77,Sheffield United
197928,J. Bond,England,64,69,West Bromwich Albion
190504,H. Akpan,Nigeria,64,65,Bradford City
208944,N. Knight-Percival,England,64,64,Bradford City
222514,F. Woodman,England,64,78,Newcastle United
232252,A. Walkes,England,64,72,Portsmouth
233276,A. Dozzell,England,64,80,Ipswich Town
240446,C. Tilt,England,64,67,Blackpool
209475,J. O'Sullivan,Republic of Ireland,64,67,Blackpool
225361,L. McGee,England,64,74,Portsmouth
243282,D. McNeil,England,64,79,Burnley
235347,T. Pearce,England,64,79,Leeds United
237139,T. Oakley-Boothe,England,64,81,Tottenham Hotspur
209493,D. Daniels,Montserrat,64,69,Blackpool
171620,A. Wordsworth,England,64,64,AFC Wimbledon
227686,K. Anderson,England,64,68,Swindon Town
237160,R. Williams,England,64,79,Manchester United
237161,S. Longstaff,England,64,78,Newcastle United
235627,O. Fane,France,64,70,Oldham Athletic
187761,E. Doyle,Republic of Ireland,64,64,Bradford City
210044,C. Burgess,England,64,67,Portsmouth
238717,E. Pinnock,England,64,71,Barnsley
140420,B. Murphy,Republic of Ireland,64,64,Cardiff City
240783,T. Campbell,England,64,82,Stoke City
240273,E. Smith Rowe,England,64,85,Arsenal
239506,S. Hughes,England,64,75,Leicester City
241042,O. Skipp,England,64,83,Tottenham Hotspur
230044,M. Maouche,France,64,68,Oldham Athletic
219551,C. Shaughnessy,Republic of Ireland,64,74,Leeds United
232104,D. James,Wales,64,79,Swansea City
223916,A. Jones,England,64,70,Bradford City
169645,A. Barcham,England,64,64,AFC Wimbledon
212910,A. Gnanduillet,Ivory Coast,64,65,Blackpool
200633,R. McDonald,England,64,67,AFC Wimbledon
236988,E. Nketiah,England,64,84,Arsenal
182206,R. O'Donnell,England,64,64,Bradford City
201921,N. Ajose,England,64,64,Charlton Athletic
50632,P. Clarke,England,64,64,Oldham Athletic
206558,J. Roberts,England,64,69,Ipswich Town
192479,B. Reeves,Northern Ireland,64,65,Charlton Athletic
111328,L. McCormick,England,64,64,Swindon Town
240097,F. Downes,England,64,80,Ipswich Town
183780,O. Lancashire,England,64,64,Swindon Town
182761,A. Legzdins,England,64,64,Burnley
183789,M. Howard,England,64,64,Blackpool
206089,C. McGeehan,Northern Ireland,63,72,Barnsley
53778,M. Richards,England,63,63,Swindon Town
239899,Víctor Fernández,Spain,63,80,Newcastle United
203292,O. Turton,England,63,66,Blackpool
213797,J. Bunney,England,63,68,Blackpool
215855,B. Purrington,England,63,70,AFC Wimbledon
228410,D. Iversen,Denmark,63,75,Oldham Athletic
193613,J. Hanson,England,63,63,AFC Wimbledon
226129,J. Gorenc Stanković,Slovenia,63,76,Huddersfield Town
221525,S. Nelson,England,63,70,Swindon Town
242265,M. Obafemi,Republic of Ireland,63,78,Southampton
200286,K. Mellor,England,63,64,Bradford City
206430,J. Pigott,England,63,67,AFC Wimbledon
221538,W. Nightingale,England,63,71,AFC Wimbledon
229477,M. Bähre,Germany,63,72,Barnsley
238958,R. Harper,England,63,79,West Bromwich Albion
244591,J. Bogle,England,63,82,Derby County
237169,C. Bramall,England,63,70,Arsenal
237943,D. Scarr,England,63,69,Birmingham City
240510,J. Bohui,England,63,76,Manchester United
222864,J. Rose,England,63,71,Southampton
184467,N. Delfouneso,England,63,63,Blackpool
213413,L. Vigouroux,Chile,63,66,Swindon Town
203175,L. Burge,England,63,67,Coventry City
230070,J. Davenport,England,63,79,Blackburn Rovers
231863,Y. Dhanda,England,63,81,Swansea City
235450,Domingos Quina,Portugal,63,81,Watford
240826,L. Sörensen,Denmark,63,82,Stoke City
239553,T. Bayliss,England,63,78,Coventry City
240583,C. Lakin,England,63,79,Birmingham City
213969,M. Pinnock,England,63,68,AFC Wimbledon
177618,J. Wright,England,63,63,Bradford City
221141,A. Bakayoko,Sierra Leone,63,68,Coventry City
232413,A. Dijksteel,Netherlands,63,74,Charlton Athletic
186849,J. O'Brien,Scotland,63,63,Bradford City
218343,R. Hedges,Wales,63,72,Barnsley
221167,C. Dummigan,Northern Ireland,63,72,Oldham Athletic
224763,K. Bielik,Poland,63,78,Charlton Athletic
234241,B. Lubala,DR Congo,62,78,Birmingham City
169474,A. Taylor,England,62,62,Oldham Athletic
242965,F. Hornby,Scotland,62,81,Everton
203289,M. Clayton,England,62,69,Blackpool
228382,D. Agyei,England,62,71,Burnley
200485,J. McGlashan,England,62,62,Swindon Town
160293,T. Soares,England,62,62,AFC Wimbledon
200742,B. Heneghan,England,62,68,Blackpool
186152,J. Dunne,England,62,62,Swindon Town
235051,D. Johnson,England,62,78,Leicester City
229676,B. Haunstrup,England,62,73,Portsmouth
245037,Eric García,Spain,62,82,Manchester City
203312,L. Dennis,England,62,65,Portsmouth
235059,L. Thomas,England,62,76,Coventry City
233782,M. Feeney,England,62,78,Everton
221499,D. Gardner,England,62,62,Oldham Athletic
53827,M. Taylor,England,62,62,Swindon Town
235076,L. Ndukwu,England,62,77,Leicester City
216656,J. Sinclair,England,62,73,Sunderland
225623,M. Makasi,England,62,69,West Ham United
173660,P. Caddis,Scotland,62,62,Bradford City
211299,K. Roos,Netherlands,62,66,Derby County
225650,T. King,England,62,70,AFC Wimbledon
237683,N. Holland,England,62,77,West Ham United
242291,K. Brünker,Germany,62,69,Bradford City
240248,R. Hutton,England,62,74,Birmingham City
238460,R. Brewster,England,62,84,Liverpool
225946,O. Shenton,England,62,75,Stoke City
237213,J. Knight,England,62,75,Leicester City
225694,T. Thomas,England,62,70,AFC Wimbledon
221349,J. Nuttall,England,62,74,Blackburn Rovers
198825,M. Cullen,England,62,65,Blackpool
221106,B. Gladwin,England,62,64,Blackburn Rovers
246200,G. Zabret,Slovenia,62,72,Swansea City
244923,J. Branger-Engone,Gabon,62,65,Oldham Athletic
239552,M. Biamou,France,62,62,Coventry City
233934,A. Ramsdale,England,62,76,Bournemouth
233426,A. Georgiou,Cyprus,62,75,Tottenham Hotspur
223963,C. Humphreys-Grant,England,62,77,Manchester City
234207,J. Kitolano,Norway,62,77,Wolverhampton Wanderers
222947,T. Davies,England,62,65,Coventry City
237286,A. Connolly,Republic of Ireland,62,81,Brighton & Hove Albion
241651,V. Gyökeres,Sweden,62,79,Brighton & Hove Albion
